"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","AWND_ATTRIBUTES","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","FZF0","FZF0_ATTRIBUTES","FZF5","FZF5_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","PSUN","PSUN_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","TSUN","TSUN_ATTRIBUTES","WDF2","WDF2_ATTRIBUTES","WDF5","WDF5_ATTRIBUTES","WDFM","WDFM_ATTRIBUTES","WSF2","WSF2_ATTRIBUTES","WSF5","WSF5_ATTRIBUTES","WSFM","WSFM_ATTRIBUTES"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","34.0236","-118.2911","54.6","1989",,,"1499",,"1499","0","24","0","11","0",,,,,"0","0","0","0","0","0","281","0","23","0","34","0,0206,",,,,,"0.66",",0,0209,","106","0,0406,",,,,,"1109",,"1109","0","4.57",",0",,,,,"66.6","0","76.1","0","57.2","0",,,,,,,,,,,,,,
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","34.0236","-118.2911","54.6","1990",,,"1793",,"1793","0","24","0","14","0",,,,,"0","0","0","0","0","0","272","0","36","0","33","0,1222,",,,,,"2.06",",0,0217,","112","0,0626,",,,,,"722",,"722","0","6.50",",0",,,,,"67.5","0","76.8","0","58.2","0",,,,,,,,,,,,,,
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","34.0236","-118.2911","54.6","1991",,,"1220",,"1220","0","29","0","19","0",,,,,"0","0","0","0","0","0","261","0","15","0","41","0,0316,",,,,,"2.48",",0,0227,","107","0,1010,",,,,,"966",,"966","0","15.08",",0",,,,,"65.8","0","74.9","0","56.7","0",,,,,,,,,,,,,,
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","34.0236","-118.2911","54.6","1992",,,"1815",,"1815","0","44","0","30","0",,,,,"0","0","0","0","0","0","288","0","35","0","40","0,1219,",,,,,"2.78",",0,1207,","100","0,0923,",,,,,"661",,"661","0","22.66",",0",,,,,"68.0","0","77.0","0","58.9","0",,,,,,,,,,,,,,
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","34.0236","-118.2911","54.6","1993",,,"1531",,"1531","0","39","0","28","0",,,,,"0","0","0","0","0","0","285","0","19","0","42","0,0105,+",,,,,"2.30",",0,0106,","98","0,0926,+",,,,,"844",,"844","0","23.50",",0",,,,,"67.2","0","76.0","0","58.3","0",,,,,,,,,,,,,,
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","34.0236","-118.2911","54.6","1994",,,"1721",,"1721","0","35","0","20","0",,,,,"0","0","0","0","0","0","271","0","36","0","40","0,1119,",,,,,"1.05",",0,1224,","104","0,0812,",,,,,"633",,"633","0","8.67",",0",,,,,"67.5","0","76.8","0","58.3","0",,,,,,,,,,,,,,
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","34.0236","-118.2911","54.6","1995",,,"1689",,"1689","0","40","0","29","0",,,,,"0","0","0","0","0","0","272","0","43","0","45","0,1217,+",,,,,"3.30",",0,0110,","101","0,1002,+",,,,,"845",,"845","0","23.66",",0",,,,,"67.8","0","76.9","0","58.8","0",,,,,,,,,,,,,,
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","34.0236","-118.2911","54.6","1996",,,"1641",,"1641","0","37","0","24","0",,,,,"0","0","0","0","0","0","288","0","27","0","39","0,0227,",,,,,"2.39",",0,0220,","99","0,0829,",,,,,"547",,"547","0","17.75",",0",,,,,"67.6","0","76.7","0","58.6","0",,,,,,,,,,,,,,
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","34.0236","-118.2911","54.6","1997",,,"1947",,"1947","0","26","0","18","0",,,,,"0","0","0","0","0","0","281","0","39","0","39","0,1226,",,,,,"1.21",",0,0112,","100","0,1015,+",,,,,"734",,"734","0","10.70",",0",,,,,"68.3","0","77.3","0","59.3","0",,,,,,,,,,,,,,
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","34.0236","-118.2911","54.6","1998",,,"1431",,"1431","0","53","0","39","0",,,,,"0","0","0","0","0","0","244","0","29","0","38","0,1223,",,,,,"2.18",",0,0214,","104","0,0901,",,,,,"994",,"994","0","27.87",",0",,,,,"66.1","0","74.7","0","57.5","0",,,,,,,,,,,,,,
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","34.0236","-118.2911","54.6","1999",,,"915",,"915","0","26","0","17","0",,,,,"0","0","0","0","0","0","236","0","16","0","41","0,0211,",,,,,"1.27",",0,0411,","102","0,0929,",,,,,"1165",,"1165","0","8.06",",0",,,,,"64.2","0","73.5","0","54.9","0",,,,,,,,,,,,,,
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","34.0236","-118.2911","54.6","2000","2.7","X","1129",,"1129","0","31","0","22","0",,,,,"0","0","0","0","0","0","252","0","18","0","39","0,0108,",,,,,"1.71",",0,0305,","99","0,0912,",,,,,"996",,"996","0","11.93",",0",,,,,"65.1","0","74.3","0","55.8","0",,,"330","X","30","X",,,"21.0","X","30.0","X",,
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","34.0236","-118.2911","54.6","2001","2.5","X","998",,"998","0","39","0","30","0",,,,,"0","0","0","0","0","0","240","0","5","0","38","0,0118,+",,,,,"2.33",",0,0225,","93","0,0424,",,,,,"1376",,"1376","0","19.61",",0",,,,,"64.0","0","72.8","0","55.3","0",,,"330","X","250","X",,,"16.1","X","25.1","X",,
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","34.0236","-118.2911","54.6","2002","2.5","X","895",,"895","0","29","0","11","0",,,,,"0","0","0","0","0","0","236","0","11","0","39","0,0131,+",,,,,"1.96",",0,1216,","101","0,0901,",,,,,"1112",,"1112","0","7.36",",0",,,,,"64.4","0","73.5","0","55.4","0",,,"330","X","340","X",,,"21.0","X","30.0","X",,
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","34.0236","-118.2911","54.6","2003","2.5","X","1216",,"1216","0","29","0","17","0",,,,,"0","0","0","0","0","0","235","0","19","0","39","0,1228,",,,,,"4.10",",0,0315,","97","0,1021,",,,,,"970",,"970","0","13.39",",0",,,,,"65.4","0","74.5","0","56.4","0",,,"330","X","330","X",,,"21.0","X","33.1","X",,
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","34.0236","-118.2911","54.6","2004","2.5","X","1232",,"1232","0","35","0","21","0",,,,,"0","0","0","0","0","0","247","0","21","0","38","0,0104,",,,,,"5.55",",0,1228,","102","0,0427,",,,,,"1044",,"1044","0","20.12",",0",,,,,"65.4","0","74.3","0","56.5","0",,,"250","X","330","X",,,"16.1","X","29.1","X",,
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","34.0236","-118.2911","54.6","2005",,,"967",,"967","0","44","0","29","0",,,,,"0","0","0","0","0","0","250","0","15","0","43","0,1207,+",,,,,"2.58",",0,0109,","97","0,0929,",,,,,"1096",,"1096","0","26.61",",0",,,,,"65.1","0","73.9","0","56.2","0",,,,,"330","X",,,,,"28.0","X",,
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","34.0236","-118.2911","54.6","2006","1.8","W","1689",,"1689","0","36","0","25","0",,,,,"0","0","0","0","0","0","254","0","41","0","39","0,0312,",,,,,"1.62",",0,0328,","101","0,0722,",,,,,"1129",,"1129","0","11.61",",0",,,,,"66.7","0","76.3","0","57.2","0",,,"260","X","210","X",,,"19.9","X","34.9","X",,
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","34.0236","-118.2911","54.6","2007","1.6","W","1215",,"1215","0","24","0","13","0",,,,,"0","0","0","0","0","0","261","0","21","0","36","0,0115,+",,,,,"0.89",",0,1218,","101","0,0902,",,,,,"803",,"803","0","5.67",",0",,,,,"65.6","0","75.0","0","56.2","0",,,"350","X","350","X",,,"23.9","X","38.9","X",,
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","34.0236","-118.2911","54.6","2008","1.6","W","1588",,"1588","0","35","0","21","0",,,,,"0","0","0","0","0","0","253","0","27","0","39","0,1226,",,,,,"1.78",",0,1215,","100","0,1001,",,,,,"1196",,"1196","0","14.44",",0",,,,,"66.4","0","76.0","0","56.7","0",,,"50","X","60","X",,,"17.9","X","31.1","X",,
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","34.0236","-118.2911","54.6","2009","1.6","W","1334",,"1334","0","25","0","17","0",,,,,"0","0","0","0","0","0","264","0","27","0","39","0,1208,",,,,,"1.39",",0,1014,","101","0,0827,",,,,,"857",,"857","0","9.39",",0",,,,,"66.2","0","75.5","0","56.9","0",,,"350","X","340","X",,,"17.9","X","33.1","X",,
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","34.0236","-118.2911","54.6","2010","1.6","W","1219",,"1219","0","53","0","34","0",,,,,"0","0","0","0","0","0","251","0","25","0","37","0,1231,",,,,,"2.80",",0,1219,","113","0,0927,",,,,,"863",,"863","0","23.10",",0",,,,,"65.7","0","74.4","0","57.0","0",,,"330","X","330","X",,,"17.9","X","36.0","X",,
